Time,cpu
1776308143,8.900000000000006
1776308144,0.7999999999999972
1776308148,2.299999999999997
1776308150,19.200000000000003
1776308153,1.5999999999999943
1776308155,10.0
1776308158,0.0
1776308160,9.799999999999997
1776308164,0.0
1776308165,3.200000000000003
1776308171,-5.773159728050814e-15
1776308176,0.0
1776308181,0.0
1776308186,0.0
1776308192,1.5999999999999943
1776308197,8.200000000000003
1776308202,0.7999999999999972
1776308208,0.7999999999999972
1776308213,0.0
1776308218,0.7999999999999972
1776308223,0.0
1776308229,0.7999999999999972
1776308234,0.7999999999999972
1776308239,9.799999999999997
1776308244,8.700000000000003
1776308250,0.0
1776308255,0.7999999999999972
1776308260,0.0
1776308266,0.7999999999999972
1776308271,0.0
1776308276,0.7999999999999972
1776308281,0.0
1776308287,4.0
1776308292,8.900000000000006
1776308297,0.0
1776308302,1.5999999999999943
1776308308,0.0
1776308313,0.7999999999999972
1776308318,0.0
1776308323,0.0
1776308329,0.7999999999999972
1776308334,0.0
1776308339,10.900000000000006
1776308345,0.7999999999999972
1776308350,0.7999999999999972
1776308355,0.0
1776308360,0.0
1776308366,0.0
1776308371,0.0
1776308376,0.7999999999999972
1776308381,7.299999999999997
1776308387,10.200000000000003
1776308392,0.0
1776308397,0.7999999999999972
1776308403,0.0
1776308408,0.0
1776308413,0.0
1776308418,0.7999999999999972
1776308424,0.0
1776308429,0.0
1776308434,8.900000000000006
1776308439,0.0
1776308445,0.0
1776308450,0.0
1776308455,0.7999999999999972
1776308461,0.7999999999999972
1776308466,0.7999999999999972
1776308471,0.7999999999999972
1776308476,0.0
1776308482,10.400000000000006
1776308487,0.7999999999999972
1776308492,0.0
1776308497,0.7999999999999972
1776308503,0.7999999999999972
1776308508,0.7999999999999972
1776308513,0.7999999999999972
1776308518,0.7999999999999972
1776308524,0.0
1776308529,8.900000000000006
1776308534,0.7999999999999972
1776308539,0.7999999999999972
1776308545,0.0
1776308550,0.0
1776308555,0.7999999999999972
1776308561,0.0
1776308566,1.5
1776308571,0.0
1776308576,8.900000000000006
1776308582,8.200000000000003
1776308587,0.0
1776308592,0.7999999999999972
1776308597,0.7999999999999972
1776308603,0.7999999999999972
1776308608,0.7999999999999972
1776308613,0.7999999999999972
1776308619,0.0
1776308624,0.0
1776308629,8.200000000000003
1776308634,7.900000000000006
1776308640,0.0
1776308645,0.7999999999999972
1776308650,0.7999999999999972
1776308655,0.0
1776308661,0.7999999999999972
1776308666,0.0
1776308671,0.0
1776308677,0.7999999999999972
1776308682,8.200000000000003
1776308687,0.7999999999999972
1776308692,0.7999999999999972
1776308698,0.0
1776308703,0.7999999999999972
1776308708,0.7999999999999972
1776308713,0.0
1776308719,0.0
1776308724,1.5999999999999943
1776308729,7.099999999999994
1776308734,8.900000000000006
1776308740,0.0
1776308745,0.0
1776308750,0.7999999999999972
1776308756,0.7999999999999972
1776308761,0.7999999999999972
1776308766,0.7999999999999972
1776308771,0.0
1776308777,8.100000000000005
1776308782,0.0
1776308787,0.0
1776308793,0.0
1776308798,0.7999999999999972
1776308803,0.0
1776308808,2.4000000000000057
1776309539,9.400000000000006
1776309544,0.0
1776309549,0.0
1776309555,0.7999999999999972
1776309560,0.0
1776309565,0.7999999999999972
1776309570,0.0
1776309576,0.0
1776309581,0.0
1776309586,8.200000000000003
1776309591,6.5
1776309597,0.7999999999999972
1776309602,0.0
1776309607,1.5999999999999943
1776309612,0.0
1776309618,0.0
1776309623,0.7999999999999972
1776309628,0.0
1776309633,0.0
1776309638,0.7999999999999972
1776309644,5.400000000000006
1776309649,8.900000000000006
1776309654,0.7999999999999972
1776309659,0.7999999999999972
1776309665,0.7999999999999972
1776309670,0.0
1776309675,0.0
1776309680,0.7999999999999972
1776309686,0.0
1776309691,0.0
1776309696,0.0
1776309701,0.0
1776309707,10.400000000000006
1776309712,0.7999999999999972
1776309717,0.7999999999999972
1776309722,0.0
1776309728,0.0
1776309733,0.7999999999999972
1776309738,0.7999999999999972
1776309743,0.7999999999999972
1776309749,0.7999999999999972
1776309754,0.0
1776309759,0.0
1776309764,9.599999999999994
1776309770,0.0
1776309775,1.5999999999999943
1776309780,0.0
1776309785,0.0
1776309791,0.0
1776309796,0.0
1776309801,0.7999999999999972
1776309806,0.0
1776309812,0.0
1776309817,10.200000000000003
1776309822,6.5
1776309827,0.7999999999999972
1776309832,0.0
1776309838,0.0
1776309843,0.0
1776309848,0.0
1776309853,0.0
1776309859,0.0
1776309864,1.5999999999999943
1776309869,8.900000000000006
1776309874,7.900000000000006
1776309880,0.0
1776309885,0.0
1776309890,0.0
1776309895,0.0
1776309901,0.0
1776309906,0.7999999999999972
1776309911,0.0
1776309916,0.0
1776309922,8.900000000000006
1776309927,-2.886579864025407e-15
1776309932,0.0
1776309937,0.0
1776309943,0.0
1776309948,0.0
1776309953,0.0
1776309958,0.0
1776309964,0.0
1776309969,0.0
1776309974,8.900000000000006
1776309979,0.0
1776309985,0.0
1776309990,0.7999999999999972
1776309995,0.7999999999999972
1776310000,0.0
1776310006,9.200000000000003
1776310011,0.0
1776310016,0.7999999999999972
1776310022,0.0
1776310027,0.7999999999999972
1776310032,0.0
1776310037,0.0
1776310043,8.100000000000005
1776310048,1.5999999999999943
1776310053,0.0
1776310058,0.0
1776310063,0.7999999999999972
1776310069,0.0
1776310074,0.0
1776310079,0.0
1776310084,0.7999999999999972
1776310090,8.700000000000003
1776310095,0.0
1776310100,0.7999999999999972
1776310105,0.7999999999999972
1776310111,0.7999999999999972
1776310116,0.0
1776310121,0.0
1776310126,0.0
1776310132,0.7999999999999972
1776310137,9.799999999999997
1776310142,7.400000000000006
1776310147,0.0
1776310153,0.0
1776310158,0.7999999999999972
1776310163,0.0
1776310168,0.0
1776310174,0.7999999999999972
1776310179,0.0
1776310184,0.0
1776310189,0.0
1776310195,9.700000000000003
1776310200,0.7999999999999972
1776310205,0.0
1776310210,0.7999999999999972
1776310216,0.0
1776310221,0.0
1776310226,0.7999999999999972
1776310231,0.0
1776310237,0.0
1776310242,0.0
1776310247,3.200000000000003
